energy,intensity,residual,fit,pseudovoigt_1,pseudovoigt_2,constant_3,gaussian_4
0.6833333333333251,0.02399553502734928,0.023385525273261126,0.04738106030061041,0.0064616471226569975,0.004150685845461861,0.03676872733249155,1.4569052599246102e-235
0.6999999999999916,0.02310851127639354,0.023764726477124663,0.046873237753518204,0.006143353953468091,0.003961156467558566,0.03676872733249155,3.826709668292917e-247
0.7166666666666583,0.022205528543641218,0.024195476076278324,0.04640100461991954,0.005847978111455222,0.0037842991759727703,0.03676872733249155,5.282650527748491e-259
0.733333333333325,0.021575947349213472,0.024385164795845616,0.04596111214505909,0.005573374258213927,0.00361901055435361,0.03676872733249155,3.8327493032816837e-271
0.7499999999999916,0.020807671274259663,0.024743002619652357,0.04555067389391202,0.005317642002809423,0.003464304558611049,0.03676872733249155,1.4615077098342504e-283
0.7666666666666581,0.020262538639031612,0.024904579695912952,0.045167118334944564,0.005079093135240759,0.0033192978672122553,0.03676872733249155,2.9290310330625155e-296
0.7833333333333247,0.019608943762035314,0.02519920474436302,0.04480814850639833,0.004856223855465166,0.0031831973184416134,0.03676872733249155,3.085169294723996e-309
0.7999999999999914,0.01900508918247521,0.02546661839927864,0.04447170758175385,0.004647691147203988,0.0030552891020583146,0.03676872733249155,1.73e-322
0.8166666666666581,0.01844758920101576,0.02570836016780407,0.04415594936881983,0.004452292605160974,0.0029349294311673034,0.03676872733249155,0.0
0.8333333333333246,0.017933441506014527,0.02592577144504429,0.04385921295105882,0.00426894915122208,0.0028215364673451846,0.03676872733249155,0.0
0.8499999999999912,0.017459988802825416,0.026120012016892128,0.043580000819717545,0.004096690176795282,0.0027145833104307124,0.03676872733249155,0.0
0.8666666666666578,0.017116223909357433,0.026200736048967974,0.04331695995832541,0.003934640730142415,0.002613591895691443,0.03676872733249155,0.0
0.8833333333333245,0.01700109250482449,0.02606777292793712,0.04306886543276161,0.0037820104335519,0.0025181276667181627,0.03676872733249155,0.0
0.899999999999991,0.016644697110745524,0.026189909003981292,0.042834606114726816,0.003638083868753228,0.0024277949134820357,0.03676872733249155,0.0
0.9166666666666576,0.016321490303453878,0.026291681924040352,0.04261317222749423,0.0035022122126122353,0.0023422326823904433,0.03676872733249155,0.0
0.9333333333333241,0.016030153287369217,0.026373491165563957,0.042403644452933174,0.0033738059408507447,0.002261111179590879,0.03676872733249155,0.0
0.9499999999999907,0.015769582084074696,0.026435602296030813,0.04220518438010551,0.0032523284468619416,0.0021841286007520224,0.03676872733249155,0.0
0.9666666666666575,0.01553887828303456,0.02647814782687228,0.04201702610990684,0.0031372904468736484,0.002111008330541643,0.03676872733249155,0.0
0.983333333333324,0.015337342770190972,0.026501126088400585,0.041838468858591556,0.0030282450627210113,0.0020414964633789943,0.03676872733249155,0.0
0.9999999999999906,0.015164472389002764,0.026504398037648043,0.04166887042665081,0.0029247834901055835,0.00197535960405368,0.03676872733249155,0.0
1.0166666666666573,0.015019959565844851,0.026487681853415337,0.04150764141926019,0.002826531174061615,0.0019123829127070204,0.03676872733249155,0.0
1.033333333333324,0.014903695013669643,0.026450545107400122,0.041354240121069766,0.0027331444249222223,0.0018523683636559967,0.03676872733249155,0.0
1.0499999999999905,0.014815773718070222,0.026392394223961748,0.04120816794203197,0.0026443074177814148,0.0017951331917590032,0.03676872733249155,0.0
1.066666666666657,0.014756504512647603,0.02631246085005698,0.04106896536270458,0.0025597295266089797,0.0017405085036040493,0.03676872733249155,0.0
1.0833333333333235,0.01472642367105966,0.02620978464633912,0.04093620831739878,0.002479142951059257,0.001688338033847974,0.03676872733249155,0.0
1.0999999999999903,0.014726313087813518,0.026083191874152034,0.04080950496196555,0.0024023005998381267,0.0016384770296358762,0.03676872733249155,0.0
1.1166666666666567,0.014762833800814612,0.02592565897936336,0.04068849278017797,0.002328974199432072,0.0015907912482543527,0.03676872733249155,0.0
1.1333333333333235,0.014828824980555134,0.02574401100821977,0.040572835988774904,0.002258952601204106,0.0015451560550792498,0.03676872733249155,0.0
1.14999999999999,0.014936297382658363,0.025525925823794267,0.04046222320645263,0.002192040263443452,0.001501455610517629,0.03676872733249155,0.0
1.1666666666666567,0.015092709661536039,0.025263655695028392,0.04035636535656443,0.002128055888017703,0.0014595821360551763,0.03676872733249155,0.0
1.1833333333333231,0.015265693132420408,0.024989300644709864,0.04025499377713027,0.002066831193899841,0.0014194352507388842,0.03676872733249155,0.0
1.19999999999999,0.015480363766871183,0.024677494748194834,0.040157858515066015,0.0020082098120957448,0.001380921370478721,0.03676872733249155,0.0
1.2166666666666563,0.01574034597789587,0.024324380806498985,0.040064726784394857,0.0019520462884375608,0.0013439531634657467,0.03676872733249155,0.0
1.2333333333333232,0.016049975876225163,0.023925405694445512,0.039975381570670675,0.0018982051823815903,0.001308449055797535,0.03676872733249155,0.0
1.2499999999999896,0.016445001617509163,0.023444618748470973,0.039889620365980136,0.0018465602513961785,0.0012743327820924075,0.03676872733249155,0.0
1.2666666666666564,0.016871150941466195,0.022936103079279697,0.03980725402074589,0.0017969937117783637,0.0012415329764759774,0.03676872733249155,0.0
1.283333333333323,0.017365810966736703,0.022362294733430512,0.039728105700167216,0.0017493955678262003,0.0012099827998494697,0.03676872733249155,0.0
1.2999999999999896,0.01793794637067392,0.021714063563867105,0.03965200993454102,0.0017036630022400174,0.0011796195998094558,0.03676872733249155,0.0
1.3166666666666562,0.018598387284889623,0.0209804244690447,0.03957881175393432,0.0016596998214506973,0.0011503845999920783,0.03676872733249155,0.0
1.3333333333333228,0.019360276650060192,0.020148089248693563,0.039508365898753756,0.0016174159502931479,0.001122222615969059,0.03676872733249155,0.0
1.3499999999999894,0.02027741539926165,0.0191631206994373,0.03944053609869895,0.0015767269710730218,0.0010950817951343758,0.03676872733249155,0.0
1.366666666666656,0.02139506330100348,0.017980131112409665,0.039375194413413146,0.001537553702626637,0.0010689133782949604,0.03676872733249155,0.0
1.3833333333333226,0.02265340564781228,0.016658814981058732,0.03931222062887101,0.0014998218154584856,0.0010436714809209757,0.03676872733249155,0.0
1.3999999999999893,0.024215964657596928,0.0150355370465865,0.03925150170418343,0.0014634614794666022,0.0010193128922252783,0.03676872733249155,0.0
1.4166666666666559,0.02582307680845409,0.01336985445560971,0.0391929312640638,0.0014284070411411628,0.0009957968904310904,0.03676872733249155,0.0
1.4333333333333225,0.02770646393851211,0.011429945194186747,0.039136409132698856,0.0013945967274524675,0.0009730850727548365,0.03676872733249155,0.0
1.449999999999989,0.029925276941982052,0.009156563963226356,0.03908184090520841,0.0013619723739367374,0.0009511411987801194,0.03676872733249155,0.0
1.4666666666666557,0.03255400371914528,0.0064751338341242845,0.03902913755326957,0.0013304791747467074,0.0009299310460313121,0.03676872733249155,0.0
1.4833333333333223,0.03568618792266998,0.0032920271391578063,0.03897821506182779,0.0013000654526631027,0.0009094222766731369,0.03676872733249155,0.0
1.499999999999989,0.039438183003851726,-0.0005091889097260938,0.03892899409412563,0.0012706824472663656,0.0008895843143677206,0.03676872733249155,0.0
1.5166666666666555,0.04395161588318507,-0.005070216200630487,0.038881399682554586,0.0012422841196486482,0.0008703882304143916,0.03676872733249155,0.0
1.533333333333322,0.049396347905066126,-0.010560986961986457,0.03883536094307967,0.001214826972206804,0.0008518066383813138,0.03676872733249155,0.0
1.5499999999999887,0.05593774572615727,-0.017146934914952366,0.038790810811204904,0.0011882698822003306,0.0008338135965130208,0.03676872733249155,0.0
1.566666666666655,0.06372917556163323,-0.02498148976399059,0.038747685797642636,0.0011625739478859835,0.0008163845172651001,0.03676872733249155,0.0
1.583333333333322,0.07281235769968086,-0.03410643193765691,0.03870592576202395,0.0011377023461548953,0.0007994960833775104,0.03676872733249155,0.0
1.5999999999999883,0.08297912055122572,-0.044313646848081874,0.03866547370314385,0.0011136202007001725,0.0007831261699521231,0.03676872733249155,0.0
1.6166666666666551,0.08968666903582638,-0.05106039347145185,0.03862627556437453,0.0010902944598342968,0.0007672537720486825,0.03676872733249155,0.0
1.6333333333333215,0.09956504877300416,-0.060976768719997756,0.03858828005300641,0.0010676937831576906,0.0007518589373571695,0.03676872733249155,0.0
1.6499999999999884,0.106985658129584,-0.06843421965719515,0.038551438472388844,0.0010457884363533484,0.0007369227035439478,0.03676872733249155,0.0
1.6666666666666548,0.1105553529287392,-0.0720396483628944,0.0385157045658448,0.0010245501934485835,0.0007224270399046658,0.03676872733249155,0.0
1.6833333333333216,0.10976166283155749,-0.07128062846013256,0.03848103437142493,0.0010039522459444213,0.0007083547929889494,0.03676872733249155,0.0
1.699999999999988,0.10550302268599474,-0.06705563659934542,0.03844738608664931,0.0009839691182667821,0.0006946896358909787,0.03676872733249155,0.0
1.7166666666666548,0.09954066028792553,-0.061125940345465854,0.03841471994245968,0.000964576589041879,0.000681416020926253,0.03676872733249155,0.0
1.7333333333333214,0.09359971188053476,-0.05521671379486265,0.03838299808567211,0.0009457516177419135,0.0006685191354386475,0.03676872733249155,0.0
1.749999999999988,0.08894698680154246,-0.050594802332261,0.038352184469281465,0.0009274722762865196,0.0006559848605033951,0.03676872733249155,0.0
1.7666666666666546,0.08611776697261757,-0.04779552222259374,0.038322244750023826,0.0009097176852210864,0.0006437997323111913,0.03676872733249155,0.0
1.7833333333333212,0.08549802656897262,-0.04720488037631938,0.03829314619265324,0.000892467954125332,0.0006319509060363619,0.03676872733249155,0.0
1.7999999999999878,0.08714704444740207,-0.048882186866967554,0.03826485758043451,0.0008757041259347721,0.0006204261220081892,0.03676872733249155,0.0
1.8166666666666544,0.09114323548348285,-0.05290588635208791,0.03823734913139495,0.0008594081248842378,0.0006092136740191636,0.03676872733249155,0.0
1.8333333333333208,0.09741566916226682,-0.05920507674235126,0.03821059241991556,0.0008435627078067051,0.0005983023796173097,0.03676872733249155,0.0
1.849999999999988,0.10570299682241792,-0.06751843651914187,0.03818456030327605,0.0008281514185425766,0.0005876815522419211,0.03676872733249155,0.0
1.8666666666666545,0.11534606210318205,-0.07718683525038286,0.03815922685279918,0.0008131585452344874,0.0005773409750731563,0.03676872733249155,0.0
1.8833333333333209,0.12489566539676876,-0.0867610981075003,0.038134567289268465,0.0007985690803008134,0.0005672708764760948,0.03676872733249155,0.0
1.8999999999999877,0.1324663709406456,-0.09435581301832728,0.03811055792231831,0.0007843686828976236,0.0005574619069291377,0.03676872733249155,0.0
1.916666666666654,0.1361582465387924,-0.09807107044527191,0.0380871760935205,0.0007705436436938446,0.0005479051173351085,0.03676872733249155,0.0
1.9333333333333207,0.13517303448186327,-0.09710863435895237,0.0380644001229109,0.0007570808517981837,0.0005385919386211707,0.03676872733249155,0.0
1.9499999999999873,0.13039310047924793,-0.09235089122052664,0.03804220925872129,0.0007439677636889294,0.0005295141625407996,0.03676872733249155,0.0
1.9666666666666537,0.12373011438496852,-0.08570953075487021,0.038020583630098304,0.0007311923740092102,0.0005206639235975471,0.03676872733249155,0.0
1.9833333333333203,0.1172246633030924,-0.0792251591004837,0.03799950420260871,0.0007187431881008322,0.0005120336820163234,0.03676872733249155,0.0
1.9999999999999871,0.11223132336840552,-0.07425237063206114,0.037978952736344385,0.0007066091961594315,0.000503616207693405,0.03676872733249155,0.0
2.0166666666666537,0.10964438113207683,-0.07168546938562137,0.037958911746455465,0.0006947798489024892,0.0004954045650614196,0.03676872733249155,0.0
2.0333333333333203,0.10970848399307127,-0.07176911952711967,0.0379393644659516,0.0006832450346498692,0.0004873920988101802,0.03676872733249155,0.0
2.049999999999987,0.11247749074012411,-0.0745571959295001,0.03792029481062402,0.000671995057723946,0.0004795724204085242,0.03676872733249155,0.0
2.066666666666653,0.11768922280751624,-0.07978753546156526,0.03790168734595098,0.000661020618083217,0.0004719393953762153,0.03676872733249155,0.0
2.08333333333332,0.12473707754788672,-0.08685355029202702,0.03788352725585971,0.0006503127921095659,0.0004644871312585911,0.03676872733249155,0.0
2.0999999999999868,0.13233632676821225,-0.09447052645498562,0.03786580031322663,0.0006398630144751044,0.00045720996625997327,0.03676872733249155,0.0
2.1166666666666534,0.1388812549798811,-0.10103276212787482,0.03784849285200628,0.0006296630610198226,0.0004501024584949169,0.03676872733249155,0.0
2.13333333333332,0.1427420541018731,-0.10491046236098614,0.03783159174088696,0.0006197050325761794,0.0004431593758192281,0.03676872733249155,0.0
2.1499999999999866,0.14319471281865284,-0.10537962846027474,0.037815084358378104,0.0006099813396812568,0.000436375686205288,0.03676872733249155,0.0
2.1666666666666528,0.14110364763997182,-0.10330468907073037,0.03779895856924145,0.0006004846881212595,0.0004297465486286445,0.03676872733249155,0.0
2.18333333333332,0.13826829089995027,-0.10048508819776666,0.037783202702183605,0.0005912080652569796,0.00042326730443507216,0.03676872733249155,0.0
2.1999999999999864,0.1363279334870925,-0.09856012795835918,0.03776780552873331,0.0005821447270823841,0.0004169334691593754,0.03676872733249155,0.0
2.216666666666653,0.13652200547175272,-0.0987692492285203,0.03775275624323242,0.0005732881859717486,0.00041074072476911857,0.03676872733249155,0.0
2.23333333333332,0.13932494130255624,-0.10158689685868263,0.0377380444438736,0.0005646321990738001,0.00040468491230825476,0.03676872733249155,0.0
2.2499999999999862,0.14470822166638303,-0.1069845615516601,0.03772366011472293,0.0005561707573141163,0.00039876202491726307,0.03676872733249155,0.0
2.266666666666653,0.1521105848946017,-0.11440099128593259,0.0377095936086691,0.0005478980749696234,0.00039296820120793616,0.03676872733249155,0.0
2.2833333333333194,0.16061207756974027,-0.1229162419384949,0.03769583563124537,0.0005398085797814416,0.0003872997189723749,0.03676872733249155,0.0
2.299999999999986,0.16897722924770694,-0.1312948520224338,0.03768237722527315,0.0005318969035745404,0.000381752989207063,0.03676872733249155,0.0
2.3166666666666527,0.1759261828247377,-0.1382569730684573,0.03766920975628041,0.0005241578733547348,0.00037632455043411933,0.03676872733249155,0.0
2.3333333333333193,0.18029139969025185,-0.14263507479160187,0.03765632489864998,0.0005165865028554681,0.0003710110633029586,0.03676872733249155,0.0
2.3499999999999854,0.18149515421662843,-0.14385143959417163,0.0376437146224568,0.000509177984508597,0.00036580930545664965,0.03676872733249155,0.0
2.3666666666666525,0.1797830536574096,-0.14215168247645477,0.03763137118095483,0.0005019276818150538,0.000360716166648243,0.03676872733249155,0.0
2.383333333333319,0.1762170482718902,-0.1385977611732126,0.037619287098677595,0.0004948311220927875,0.0003557286440932607,0.03676872733249155,0.0
2.3999999999999857,0.17226873288254063,-0.1346612777224229,0.037607455160117736,0.0004878839895808128,0.0003508438380453769,0.03676872733249155,0.0
2.4166666666666523,0.1691475675474199,-0.1315516991484657,0.03759586839895421,0.00048108211887952707,0.0003460589475831372,0.03676872733249155,0.0
2.433333333333319,0.1671686571423933,-0.12958413705459676,0.03758452008779653,0.0004744214887086856,0.0003413712665962839,0.03676872733249155,0.0
2.449999999999985,0.16548924618092917,-0.12791584245251109,0.03757340372841808,0.0004678982159655772,0.00033677817996095676,0.03676872733249155,0.0
2.466666666666652,0.16242034016088563,-0.12485782711843339,0.03756251304245224,0.0004615085500670163,0.00033227715989367807,0.03676872733249155,0.0
2.4833333333333187,0.15633214078963112,-0.11878029882710517,0.03755184196252595,0.0004552488675597643,0.000327865762474643,0.03676872733249155,0.0
2.4999999999999853,0.14661349398571155,-0.1090721093619037,0.03754138462380785,0.00044911566698492463,0.0003235416243313791,0.03676872733249155,0.0
2.516666666666652,0.13410546069691992,-0.09657432534097125,0.03753113535594867,0.0004431055639827278,0.00031930245947438805,0.03676872733249155,0.0
2.5333333333333186,0.12044536220806938,-0.08292427353267603,0.037521088675393346,0.00043721528662493437,0.0003151460562768576,0.03676872733249155,0.0
2.5499999999999847,0.10718928699229796,-0.06967804771425257,0.037511239278045394,0.00043144167096283983,0.000311070274590996,0.03676872733249155,0.0
2.566666666666652,0.09532586355221329,-0.05782428151994819,0.0375015820322651,0.0004257816567795755,0.000307073042993973,0.03676872733249155,0.0
2.5833333333333184,0.08529339317605522,-0.04780128120387075,0.03749211197218447,0.0004202322835360662,0.0003031523561568577,0.03676872733249155,0.0
2.599999999999985,0.07709066119281836,-0.03960783690149589,0.03748282429132247,0.00041479068650061303,0.0002993062723303061,0.03676872733249155,0.0
2.6166666666666516,0.07063904745880455,-0.0331653331223192,0.037473714336485345,0.00040945409305266655,0.00029553291094112677,0.03676872733249155,0.0
2.633333333333318,0.06568665577483854,-0.028221878172900942,0.037464777601937595,0.0004042198191518837,0.0002918304502941642,0.03676872733249155,0.0
2.649999999999985,0.062078991816957016,-0.024622982093127126,0.03745600972382989,0.0003990852659640781,0.0002881971253742633,0.03676872733249155,0.0
2.6666666666666514,0.059617904082309055,-0.022170497607437993,0.03744740647487106,0.00039404791663614683,0.0002846312257433636,0.03676872733249155,0.0
2.683333333333318,0.058164564233077025,-0.020725600473844925,0.0374389637592321,0.000389105333212505,0.0002811310935280472,0.03676872733249155,0.0
2.6999999999999846,0.05756091921572554,-0.02013024160805489,0.037430677607670645,0.0003842551536859756,0.0002776951214931226,0.03676872733249155,0.0
2.7166666666666512,0.057635772916898795,-0.020213228744033702,0.03742254417286509,0.0003794950891764781,0.0002743217511970658,0.03676872733249155,0.0
2.7333333333333174,0.058225327937197355,-0.02081076821224921,0.03741455972494814,0.00037482292123122533,0.000271009471225369,0.03676872733249155,0.0
2.7499999999999845,0.05915096685973496,-0.021744246212504877,0.037406720647230086,0.00037023649924048367,0.0002677568154980567,0.03676872733249155,0.0
2.766666666666651,0.06033003213293948,-0.022931008700836808,0.03739902343210267,0.0003657337379632825,0.00026456236164783693,0.03676872733249155,0.0
2.7833333333333177,0.06181828855366552,-0.024426823876550686,0.037391464677114836,0.0003613126151577531,0.0002614247294655338,0.03676872733249155,0.0
2.799999999999984,0.06374490759060672,-0.02636086650939446,0.03738404108121226,0.00035697116931107816,0.0002583425794096339,0.03676872733249155,0.0
2.816666666666651,0.06628981889926785,-0.028913069458135078,0.03737674944113278,0.0003527074974642892,0.00025531461117694063,0.03676872733249155,0.0
2.833333333333317,0.06958414097301331,-0.03221455432506285,0.03736958664795046,0.0003485197531274167,0.00025233956233149444,0.03676872733249155,0.0
2.849999999999984,0.07372846515462701,-0.03636591547086569,0.03736254968376132,0.0003444061442807223,0.00024941620698905174,0.03676872733249155,0.0
2.8666666666666507,0.07885975952308069,-0.041504123904576584,0.03735563561850411,0.00034036493145798166,0.00024654335455457586,0.03676872733249155,0.0
2.8833333333333173,0.0851664178607698,-0.04781757625385996,0.037348841606909836,0.000336394425907987,0.0002437198485103028,0.03676872733249155,0.0
2.899999999999984,0.09277070516830589,-0.055428540282731614,0.03734216488557428,0.0003324929878306449,0.00024094456525208628,0.03676872733249155,0.0
2.9166666666666505,0.10151164911253709,-0.06417604634238946,0.03733560277014762,0.00032865902468422946,0.00023821641297183392,0.03676872733249155,0.0
2.9333333333333167,0.11073487266572096,-0.07340572001308493,0.03732915265263603,0.0003248909895605308,0.0002355343305839605,0.03676872733249155,0.0
2.949999999999984,0.11922007584730741,-0.08189726384849717,0.03732281199881024,0.00032118737962480247,0.00023289728669388803,0.03676872733249155,0.0
2.9666666666666504,0.12537987745324689,-0.08806329910753104,0.03731657834571585,0.00031754673461757476,0.0002303042786067233,0.03676872733249155,0.0
2.983333333333317,0.1277625583305999,-0.09045210903131848,0.03731044929928143,0.00031396763541554105,0.00022775433137432985,0.03676872733249155,0.0
2.9999999999999836,0.1256732739092848,-0.08836885137726525,0.03730442253201954,0.00031044870264887616,0.00022524649687910995,0.03676872733249155,0.0
3.01666666666665,0.11955130788860958,-0.08225281210779269,0.0372984957808169,0.0003069885953724676,0.00022277985295288472,0.03676872733249155,0.0
3.033333333333317,0.11079566712510833,-0.07350300028029876,0.03729266684480957,0.0003035860097886727,0.00022035350252934765,0.03676872733249155,0.0
3.0499999999999834,0.10112180177353332,-0.0638348681901938,0.037286933583339524,0.00030023967801933094,0.00021796657282863548,0.03676872733249155,0.0
3.0666666666666496,0.09192926638695936,-0.05464797247297031,0.03728129391398905,0.0002969483669248714,0.00021561821457263383,0.03676872733249155,0.0
3.0833333333333166,0.08404615436832302,-0.04677040855763331,0.037275745810689716,0.00029371087696846424,0.00021330760122970053,0.03676872733249155,0.0
3.099999999999983,0.07780751134483174,-0.04053722404292937,0.03727028730190237,0.0002905260411232634,0.00021103392828755466,0.03676872733249155,0.0
