energy,intensity,residual,fit,pseudovoigt_1,pseudovoigt_2,constant_3,gaussian_4
5.549999999999974,0.005177767365665529,0.03174689713576312,0.036924664501428645,8.974769167140809e-05,6.618947726568936e-05,0.03676872733249155,0.0
5.566666666666642,0.004587412844911594,0.03233631725534696,0.03692373010025855,8.920773246072315e-05,6.579503530627863e-05,0.03676872733249155,0.0
5.583333333333307,0.0040798944721002,0.03284290960050219,0.03692280407260239,8.867263144605134e-05,6.540410866479306e-05,0.03676872733249155,0.0
5.599999999999975,0.0036506665421485577,0.03327121977655904,0.036921886318707596,8.814233052192477e-05,6.501665569412267e-05,0.03676872733249155,0.0
5.61666666666664,0.00329037815035334,0.033630598589949254,0.03692097674030259,8.761677244896393e-05,6.463263536207828e-05,0.03676872733249155,0.0
5.633333333333308,0.0029886090930426146,0.0339314661475279,0.03692007524057051,8.709590083843238e-05,6.425200724052835e-05,0.03676872733249155,0.0
5.649999999999974,0.002735690107776864,0.03418349161634656,0.03691918172412342,8.657966013711259e-05,6.387473149475979e-05,0.03676872733249155,0.0
5.666666666666641,0.002523366843905612,0.034394929253071485,0.036918296096977096,8.60679956124938e-05,6.350076887305592e-05,0.03676872733249155,0.0
5.683333333333306,0.0023300631942332127,0.03458735507229309,0.0369174182665263,8.556085333826623e-05,6.313008069648823e-05,0.03676872733249155,0.0
5.699999999999974,0.002180374898760963,0.03473617324275961,0.03691654814152057,8.505818018011227e-05,6.276262884891505e-05,0.03676872733249155,0.0
5.71666666666664,0.002054958204967324,0.034860727427073204,0.03691568563204053,8.455992378179057e-05,6.239837576718453e-05,0.03676872733249155,0.0
5.733333333333308,0.0019505886000300875,0.034964242049444504,0.03691483064947459,8.406603255150296e-05,6.203728443153482e-05,0.03676872733249155,0.0
5.7499999999999725,0.0018648527274811324,0.03504913037901515,0.03691398310649628,8.357645564854049e-05,6.167931835618918e-05,0.03676872733249155,0.0
5.766666666666641,0.0017960239663209377,0.03511711895072095,0.03691314291704189,8.309114297019981e-05,6.132444158013944e-05,0.03676872733249155,0.0
5.783333333333307,0.001720481626512626,0.03519182836977601,0.03691230999628864,8.261004513896578e-05,6.0972618658115566e-05,0.03676872733249155,0.0
5.799999999999974,0.0016830996415389443,0.03522838461909429,0.03691148426063324,8.213311348995183e-05,6.062381465173501e-05,0.03676872733249155,0.0
5.81666666666664,0.0016262300718450644,0.03528443555582591,0.03691066562767097,8.166030005859441e-05,6.027799512082949e-05,0.03676872733249155,0.0
5.833333333333307,0.001611919732637923,0.03529793428353716,0.03690985401617509,8.119155756859382e-05,5.993512611494393e-05,0.03676872733249155,0.0
5.849999999999973,0.0016048014922694148,0.03530424785380724,0.03690904934607665,8.072683942009731e-05,5.959517416500453e-05,0.03676872733249155,0.0
5.86666666666664,0.0016347432507004985,0.03527350828774432,0.03690825153844482,8.026609967811742e-05,5.925810627515134e-05,0.03676872733249155,0.0
5.883333333333305,0.0016857628276620254,0.03522169768780544,0.03690746051546746,7.98092930611819e-05,5.892388991473247e-05,0.03676872733249155,0.0
5.899999999999974,0.001761334740481444,0.03514534145995077,0.03690667620043221,7.9356374930208e-05,5.8592493010455517e-05,0.03676872733249155,0.0
5.91666666666664,0.001865932288006437,0.0350399662297014,0.03690589851770784,7.890730127759839e-05,5.826388393869327e-05,0.03676872733249155,0.0
5.933333333333306,0.001989512518215736,0.03491561487451031,0.03690512739272604,7.846202871655102e-05,5.793803151793989e-05,0.03676872733249155,0.0
5.949999999999973,0.0021607489243893377,0.0347436138275742,0.03690436275196354,7.802051447058042e-05,5.7614905001414264e-05,0.03676872733249155,0.0
5.96666666666664,0.002386736856454915,0.034516867666469685,0.0369036045229246,7.758271636324459e-05,5.729447406980755e-05,0.03676872733249155,0.0
5.983333333333306,0.0026530571609377643,0.03424979547318603,0.036902852634123795,7.714859280807296e-05,5.697670882417134e-05,0.03676872733249155,0.0
5.9999999999999725,0.002969667659174261,0.033932439355894926,0.036902107015069185,7.671810279869102e-05,5.666157977894336e-05,0.03676872733249155,0.0
6.016666666666639,0.0033068140847257966,0.03359455351152,0.03690136759624579,7.629120589913739e-05,5.634905785510801e-05,0.03676872733249155,0.0
6.033333333333307,0.003620015633850385,0.03328061867524902,0.03690063430909941,7.586786223436873e-05,5.6039114373488473e-05,0.03676872733249155,0.0
6.049999999999972,0.0038444166455045207,0.033055490440516144,0.036899907086020665,7.544803248094878e-05,5.573172104816756e-05,0.03676872733249155,0.0
6.06666666666664,0.003916571185462839,0.03298261467486666,0.0368991858603295,7.503167785791701e-05,5.5426849980034484e-05,0.03676872733249155,0.0
6.0833333333333055,0.0038092320327282624,0.03308923853353158,0.03689847056625984,7.461876011783346e-05,5.5124473650455e-05,0.03676872733249155,0.0
6.099999999999973,0.0035494402458889464,0.03334832089305566,0.03689776113894461,7.420924153799472e-05,5.4824564915061767e-05,0.03676872733249155,0.0
6.11666666666664,0.00320043214610638,0.03369662536829465,0.03689705751440103,7.380308491181963e-05,5.4527096997662996e-05,0.03676872733249155,0.0
6.133333333333305,0.0028268467668079366,0.034069512862708276,0.036896359629516214,7.340025354039793e-05,5.4232043484266133e-05,0.03676872733249155,0.0
6.149999999999972,0.002472937473226955,0.03442272994880601,0.036895667422032964,7.300071122420099e-05,5.393937831721451e-05,0.03676872733249155,0.0
6.16666666666664,0.002160175622001572,0.034734805208534364,0.03689498083053594,7.260442225494975e-05,5.36490757894345e-05,0.03676872733249155,0.0
6.183333333333305,0.001894251048772865,0.03500004874566511,0.03689429979443798,7.221135140763655e-05,5.336111053879081e-05,0.03676872733249155,0.0
6.199999999999973,0.001672608969388938,0.035221015284577856,0.03689362425396679,7.182146393269764e-05,5.3075457542547025e-05,0.03676872733249155,0.0
6.216666666666638,0.0014894646029960984,0.03540348954715571,0.03689295415015181,7.143472554833376e-05,5.279209211193048e-05,0.03676872733249155,0.0
6.233333333333306,0.0013384345380275796,0.03555385488678374,0.03689228942481132,7.105110243297433e-05,5.2510989886797616e-05,0.03676872733249155,0.0
6.249999999999972,0.0012136748094292323,0.0356779552111106,0.03689163002053983,7.067056121788353e-05,5.223212683039902e-05,0.03676872733249155,0.0
6.266666666666639,0.0011102474053009976,0.0357807284753947,0.036890975880695696,7.029306897990404e-05,5.1955479224241134e-05,0.03676872733249155,0.0
6.283333333333305,0.0010241407634558619,0.03586618618593307,0.03689032694938893,6.991859323433652e-05,5.168102366304335e-05,0.03676872733249155,0.0
6.299999999999972,0.0009521598820936355,0.035937523289375654,0.03688968317146929,6.954710192795112e-05,5.140873704978756e-05,0.03676872733249155,0.0
6.316666666666638,0.0008917842772384375,0.0359972602152761,0.03688904449251454,6.917856343212896e-05,5.1138596590859346e-05,0.03676872733249155,0.0
6.3333333333333055,0.0008410336313034932,0.03604737722751546,0.03688841085881896,6.881294653613008e-05,5.087057979127771e-05,0.03676872733249155,0.0
6.349999999999971,0.0007882098897912334,0.03609957232759082,0.03688778221738205,6.8450220440486e-05,5.0604664450012594e-05,0.03676872733249155,0.0
6.36666666666664,0.0007525906554877921,0.03613456786040966,0.03688715851589745,6.809035475051331e-05,5.034082865538729e-05,0.03676872733249155,0.0
6.383333333333304,0.0007228641949372934,0.03616367550780477,0.03688653970274206,6.773331946994714e-05,5.007905078056521e-05,0.03676872733249155,0.0
6.399999999999972,0.0006982868399087982,0.036187638887056554,0.036885925726965356,6.737908499468983e-05,4.9819309479117665e-05,0.03676872733249155,0.0
6.416666666666638,0.0006671157541095356,0.03621820078416936,0.036885316538278895,6.702762210667536e-05,4.9561583680672936e-05,0.03676872733249155,0.0
6.433333333333305,0.000645005379493612,0.03623970670755242,0.03688471208704604,6.667890196784397e-05,4.9305852586642965e-05,0.03676872733249155,0.0
6.449999999999973,0.0006333058086720105,0.036250806515599795,0.03688411232427181,6.633289611422732e-05,4.905209566602762e-05,0.03676872733249155,0.0
6.466666666666638,0.000625184442884534,0.03625833275870845,0.03688351720159298,6.598957645014013e-05,4.8800292651294224e-05,0.03676872733249155,0.0
6.483333333333304,0.0006205035025779992,0.036262423168690355,0.03688292667126836,6.564891524247695e-05,4.855042353433053e-05,0.03676872733249155,0.0
6.499999999999972,0.0006192046745116873,0.03626313601165745,0.036882340686169135,6.531088511511182e-05,4.8302468562470595e-05,0.03676872733249155,0.0
6.516666666666639,0.0006213057378856704,0.03626045346188387,0.03688175919976954,6.497545904339849e-05,4.8056408234591275e-05,0.03676872733249155,0.0
6.533333333333305,0.0006039945868221229,0.03627718757931547,0.036881182166137595,6.464261034876926e-05,4.78122232972779e-05,0.03676872733249155,0.0
6.5499999999999705,0.0006137252238044462,0.036266884316121586,0.03688060953992603,6.431231269343022e-05,4.756989474105831e-05,0.03676872733249155,0.0
6.566666666666638,0.0006047776936573755,0.03627526358270603,0.03688004127636341,6.398454007515145e-05,4.7329403796703276e-05,0.03676872733249155,0.0
6.5833333333333055,0.0006231581830360969,0.03625631914820919,0.03687947733124529,6.36592668221497e-05,4.7090731931592434e-05,0.03676872733249155,0.0
6.599999999999971,0.0006337680871982241,0.036245149573727535,0.036878917660925756,6.333646758806192e-05,4.685386084614401e-05,0.03676872733249155,0.0
6.616666666666637,0.0006624848892488697,0.03621587733306,0.036878362222308864,6.301611734700765e-05,4.66187724703072e-05,0.03676872733249155,0.0
6.633333333333304,0.0006973192371910539,0.03618049173564935,0.0368778109728404,6.26981913887388e-05,4.638544896011623e-05,0.03676872733249155,0.0
6.649999999999972,0.0007392569480711444,0.036138006922428585,0.03687726387049973,6.238266531387477e-05,4.615387269430442e-05,0.03676872733249155,0.0
6.666666666666638,0.0007895426603224253,0.03608717821346932,0.03687672087379175,6.206951502922127e-05,4.592402627097728e-05,0.03676872733249155,0.0
6.683333333333303,0.0008330084196076873,0.03604317352213138,0.03687618194173906,6.175871674317105e-05,4.569589250434352e-05,0.03676872733249155,0.0
6.69999999999997,0.0009054639619342336,0.03597018307194,0.036875647033874234,6.145024696118516e-05,4.5469454421502686e-05,0.03676872733249155,0.0
6.716666666666638,0.0009923357464075885,0.035882780363824605,0.03687511611023219,6.114408248135311e-05,4.524469525928835e-05,0.03676872733249155,0.0
6.733333333333304,0.0010968178118700965,0.03577777131947265,0.03687458913134275,6.084020039003013e-05,4.5021598461166e-05,0.03676872733249155,0.0
6.74999999999997,0.0012229540649686605,0.035651111993254624,0.036874066058223284,6.05385780575499e-05,4.48001476741839e-05,0.03676872733249155,0.0
6.766666666666636,0.0013758345184867965,0.03549771233388474,0.036873546852371535,6.023919313401189e-05,4.458032674597668e-05,0.03676872733249155,0.0
6.783333333333305,0.0015617780277680387,0.03531125344799047,0.03687303147575851,5.994202354514116e-05,4.436211972182013e-05,0.03676872733249155,0.0
6.7999999999999705,0.0017884101805828436,0.03508410971023866,0.036872519890821506,5.964704748821969e-05,4.414551084173634e-05,0.03676872733249155,0.0
6.816666666666636,0.002064429183181777,0.03480758287727551,0.03687201206045729,5.935424342808726e-05,4.393048453764809e-05,0.03676872733249155,0.0
6.833333333333304,0.002387968244156822,0.03448353970385852,0.036871507948015345,5.906359009321115e-05,4.371702543058175e-05,0.03676872733249155,0.0
6.849999999999971,0.002787075005635288,0.034083932511656,0.03687100751729129,5.877506647182303e-05,4.350511832791763e-05,0.03676872733249155,0.0
6.866666666666637,0.0032330643719318663,0.03363744636058849,0.03687051073252036,5.848865180812158e-05,4.329474822068677e-05,0.03676872733249155,0.0
6.8833333333333035,0.0037448433409505576,0.03312517421742044,0.036870017558371,5.820432559853976e-05,4.3085900280913395e-05,0.03676872733249155,0.0
6.899999999999969,0.004266115855053602,0.03260341210488503,0.03686952795993863,5.792206758807556e-05,4.28785598590022e-05,0.03676872733249155,0.0
6.916666666666638,0.004733392359982105,0.0321356495427573,0.0368690419027394,5.764185776668465e-05,4.2672712481169414e-05,0.03676872733249155,0.0
6.933333333333303,0.0050731049261991245,0.031795454426505075,0.0368685593527042,5.7363676365734294e-05,4.2468343846917126e-05,0.03676872733249155,0.0
6.949999999999969,0.005228483226228465,0.03163959704994415,0.03686808027617262,5.708750385451647e-05,4.226543982654949e-05,0.03676872733249155,0.0
6.966666666666637,0.005177871012632568,0.03168973362725453,0.0368676046398871,5.681332093682021e-05,4.206398645873065e-05,0.03676872733249155,0.0
6.983333333333304,0.004933801139556769,0.03193333127143042,0.03686713241098719,5.6541108547561035e-05,4.186396994808343e-05,0.03676872733249155,0.0
6.99999999999997,0.004516681615965384,0.03234998194103846,0.03686666355700385,5.627084784946696e-05,4.1665376662827354e-05,0.03676872733249155,0.0
7.016666666666636,0.004025914623300037,0.03284028342255379,0.036866198045853824,5.600252022981951e-05,4.146819313245634e-05,0.03676872733249155,0.0
7.033333333333303,0.0035069432009657746,0.033358792644868476,0.036865735845834254,5.5736107297249397e-05,4.127240604545447e-05,0.03676872733249155,0.0
7.0499999999999705,0.003011562010941419,0.033853714914675766,0.03686527692561718,5.5471590878585174e-05,4.1078002247049506e-05,0.03676872733249155,0.0
7.066666666666636,0.0025693287122871486,0.03429549254195716,0.036864821254244305,5.5208953015754167e-05,4.088496873700335e-05,0.03676872733249155,0.0
7.083333333333302,0.002180151797621449,0.03468421700350027,0.03686436880112172,5.494817596273455e-05,4.069329266743872e-05,0.03676872733249155,0.0
7.0999999999999694,0.0018631067214146704,0.035000812814600143,0.03686391953601481,5.468924218255787e-05,4.050296134070135e-05,0.03676872733249155,0.0
7.116666666666637,0.0016005279884154326,0.03526294544062774,0.03686347342904317,5.4432134344360746e-05,4.031396220725737e-05,0.03676872733249155,0.0
7.1333333333333035,0.001383752803081267,0.03547927764759439,0.03686303045067566,5.417683532048495e-05,4.012628286362455e-05,0.03676872733249155,0.0
7.149999999999968,0.0012045262550681973,0.035658064316657315,0.036862590571725515,5.39233281836252e-05,3.99399110503375e-05,0.03676872733249155,0.0
7.166666666666636,0.0010557189196281143,0.03580643484371741,0.03686215376334552,5.367159620402306e-05,3.97548346499456e-05,0.03676872733249155,0.0
7.183333333333303,0.0009314598629566572,0.03593026013406664,0.0368617199970233,5.342162284670725e-05,3.957104168504358e-05,0.03676872733249155,0.0
7.199999999999969,0.0008270276372756256,0.03603426160730104,0.03686128924457667,5.317339176877831e-05,3.9388520316333784e-05,0.03676872733249155,0.0
7.216666666666634,0.0007386662934833399,0.03612219518466567,0.03686086147814901,5.292688681673749e-05,3.9207258840719535e-05,0.03676872733249155,0.0
7.233333333333302,0.000663398632862216,0.03619703803734262,0.03686043667020484,5.268209202385884e-05,3.902724568942921e-05,0.03676872733249155,0.0
7.249999999999972,0.0005988630824781945,0.03626115171104713,0.036860014793525325,5.243899160760396e-05,3.8848469426170554e-05,0.03676872733249155,0.0
7.2666666666666355,0.0005431803012114177,0.036316415519992526,0.03685959582120395,5.219756996707819e-05,3.867091874531438e-05,0.03676872733249155,0.0
7.283333333333301,0.0004948475983603272,0.03636433212828186,0.03685917972664218,5.19578116805274e-05,3.849458247010693e-05,0.03676872733249155,0.0
7.299999999999968,0.00045265671581789455,0.03640610976772744,0.03685876648354534,5.1719701502875656e-05,3.831944955091137e-05,0.03676872733249155,0.0
7.316666666666637,0.00041563027155241765,0.03644272579436591,0.03685835606591833,5.1483224363301716e-05,3.814550906347674e-05,0.03676872733249155,0.0
7.333333333333303,0.0003829727316072356,0.0364749757164544,0.03685794844806164,5.1248365362854474e-05,3.7972750207234464e-05,0.03676872733249155,0.0
7.349999999999967,0.0003540325485166859,0.03650351105605059,0.03685754360456728,5.101510977210615e-05,3.780116230362176e-05,0.03676872733249155,0.0
7.366666666666635,0.0003282728337111797,0.03652886867660364,0.03685714151031482,5.078344302884297e-05,3.7630734794431556e-05,0.03676872733249155,0.0
7.383333333333303,0.00030524854341540544,0.03655149359705213,0.03685674214046753,5.055335073579262e-05,3.7461457240188474e-05,0.03676872733249155,0.0
7.399999999999968,0.0002845886426487827,0.036571756827819706,0.03685634547046849,5.032481865838723e-05,3.729331931855013e-05,0.03676872733249155,0.0
7.416666666666633,0.0002659820854651423,0.03658996939057171,0.03685595147603685,5.0097832722562e-05,3.7126310822733576e-05,0.03676872733249155,0.0
7.433333333333301,0.00024916673278896844,0.03660639340037514,0.03685556013316411,4.98723790125883e-05,3.696042165996636e-05,0.03676872733249155,0.0
7.44999999999997,0.00023392054231395035,0.036621250875796506,0.036855171418110455,4.9648443768941085e-05,3.679564184996181e-05,0.03676872733249155,0.0
7.466666666666634,0.0002200545248037094,0.036634730782597456,0.03685478530740117,4.942601338619959e-05,3.6631961523418004e-05,0.03676872733249155,0.0
7.4833333333333,0.00020740708106580888,0.036646994696757265,0.03685440177782307,4.920507441098051e-05,3.646937092053987e-05,0.03676872733249155,0.0
7.499999999999968,0.00019583942400428853,0.03665818138241675,0.036854020806421035,4.898561353990419e-05,3.630786038958455e-05,0.03676872733249155,0.0
7.5166666666666355,0.00018523185810550465,0.03666841051238907,0.03685364237049457,4.8767617617591966e-05,3.6147420385429095e-05,0.03676872733249155,0.0
7.533333333333301,0.0001754807401376867,0.036677785707456716,0.0368532664475944,4.85510736346947e-05,3.598804146816008e-05,0.03676872733249155,0.0
7.549999999999968,0.00016649598393723487,0.036686397031581955,0.03685289301551919,4.83359687259519e-05,3.582971430168522e-05,0.03676872733249155,0.0
7.566666666666634,0.00015819900201364986,0.036694323050298544,0.036852522052312195,4.812229016828107e-05,3.567242965236617e-05,0.03676872733249155,0.0
7.583333333333303,0.00015052099962416344,0.03670163253663396,0.03685215353625812,4.791002537889618e-05,3.551617838767226e-05,0.03676872733249155,0.0
7.599999999999967,0.00014340155465021373,0.03670838589122964,0.03685178744587986,4.7699161913455596e-05,3.536095147485507e-05,0.03676872733249155,0.0
7.616666666666633,0.000136787430317109,0.03671463632961832,0.03685142375993543,4.748968746423786e-05,3.520673997964266e-05,0.03676872733249155,0.0
7.633333333333299,0.0001306315784814117,0.03672043087893344,0.03685106245741485,4.72815898583461e-05,3.505353506495445e-05,0.03676872733249155,0.0
7.649999999999968,0.00012489229957700896,0.03672581121796011,0.03685070351753712,4.707485705593939e-05,3.490132798963498e-05,0.03676872733249155,0.0
7.666666666666633,0.00010650950352080627,0.036743837416226444,0.03685034691974725,4.686947714849163e-05,3.475011010720733e-05,0.03676872733249155,0.0
7.683333333333299,0.00010176233346638824,0.03674823031024688,0.03684999264371327,4.666543835707626e-05,3.459987286464499e-05,0.03676872733249155,0.0
7.699999999999966,9.732407586281645e-05,0.03675231659346057,0.03684964066932339,4.646272903067771e-05,3.445060780116261e-05,0.03676872733249155,0.0
7.716666666666634,9.316862596969085e-05,0.03675612235071341,0.0368492909766831,4.626133764452818e-05,3.4302306547024884e-05,0.03676872733249155,0.0
7.7333333333333,8.927256629278886e-05,0.0367596709798196,0.036848943546112393,4.60612527984696e-05,3.4154960822373234e-05,0.03676872733249155,0.0
7.749999999999966,8.56148429229433e-05,0.03676298351522002,0.03684859835814296,4.586246321534025e-05,3.4008562436070106e-05,0.03676872733249155,0.0
7.766666666666634,8.217648623838878e-05,0.03676607890727711,0.036848255393515494,4.566495773938598e-05,3.386310328456072e-05,0.03676872733249155,0.0
7.783333333333301,7.894036918914812e-05,0.03676897426398784,0.03684791463317699,4.5468725334694975e-05,3.371857535075167e-05,0.03676872733249155,0.0
7.799999999999968,7.589099752037563e-05,0.03677168506075774,0.03684757605827811,4.5273755083656305e-05,3.357497070290638e-05,0.03676872733249155,0.0
7.816666666666632,7.301432722262195e-05,0.036774225322947926,0.036847239650170546,4.508003618544137e-05,3.343228149355674e-05,0.03676872733249155,0.0
7.833333333333299,7.029760526128519e-05,0.0367766077851432,0.036846905390404486,4.488755795450798e-05,3.3290499958431115e-05,0.03676872733249155,0.0
7.849999999999967,6.772923026716017e-05,0.03677884403045891,0.03684657326072607,4.469630981912715e-05,3.314961841539827e-05,0.03676872733249155,0.0
7.866666666666633,6.529863039051561e-05,0.03678094461268439,0.03684624324307491,4.4506281319931255e-05,3.300962926342669e-05,0.03676872733249155,0.0
7.883333333333299,6.299615595285945e-05,0.03678291916362873,0.03684591531958159,4.431746210848412e-05,3.287052498155941e-05,0.03676872733249155,0.0
7.899999999999967,6.0812984889811416e-05,0.036784776487675516,0.036845589472565325,4.4129841945872115e-05,3.273229812790386e-05,0.03676872733249155,0.0
7.916666666666633,5.874103927838362e-05,0.03678652464525312,0.0368452656845315,4.3943410701316335e-05,3.25949413386366e-05,0.03676872733249155,0.0
7.933333333333299,5.677291149306076e-05,0.036788171026676315,0.036844943938169374,4.375815835080485e-05,3.245844732702256e-05,0.03676872733249155,0.0
7.949999999999965,5.490179874591324e-05,0.03678972241760383,0.03684462421634974,4.357407497574543e-05,3.232280888244874e-05,0.03676872733249155,0.0
7.966666666666634,5.312144494355774e-05,0.0367911850571791,0.036844306502122656,4.339115076163789e-05,3.218801886947186e-05,0.03676872733249155,0.0
7.9833333333333,5.1426088943718254e-05,0.036792564689771476,0.0368439907787152,4.320937599676614e-05,3.205407022688011e-05,0.03676872733249155,0.0
7.999999999999966,4.98104184211338e-05,0.03679386661110809,0.036843677029529225,4.302874107090888e-05,3.1920955966768215e-05,0.03676872733249155,0.0
